NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_HEMATOPOIETIC_CELL_LINEAGE	KEGG_HEMATOPOIETIC_CELL_LINEAGE	Details ...	35	-0.53779	-1.7285404	0.0	0.24977483	0.188	2158	tags=54%, list=20%, signal=68%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION	Details ...	58	-0.48487303	-1.718456	0.0025773195	0.1421694	0.214	1530	tags=34%, list=14%, signal=40%	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION	Details ...	145	-0.4070519	-1.7018882	0.0	0.11198272	0.246	2548	tags=39%, list=24%, signal=50%	
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	Details ...	70	-0.44943312	-1.6788018	0.0	0.104274355	0.294	2440	tags=50%, list=23%, signal=65%	
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	Details ...	57	-0.46756205	-1.6492708	0.0	0.114616916	0.388	2424	tags=40%, list=23%, signal=52%	
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY	Details ...	57	-0.44284657	-1.5926948	0.0050251256	0.160256	0.545	2440	tags=40%, list=23%, signal=52%	
KEGG_PRIMARY_IMMUNODEFICIENCY	KEGG_PRIMARY_IMMUNODEFICIENCY	Details ...	20	-0.56868553	-1.5809008	0.023584906	0.14738826	0.567	2248	tags=60%, list=21%, signal=76%	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	Details ...	63	-0.4327538	-1.5485346	0.01511335	0.17002916	0.677	2339	tags=41%, list=22%, signal=53%	
KEGG_LEISHMANIA_INFECTION	KEGG_LEISHMANIA_INFECTION	Details ...	41	-0.4647958	-1.520313	0.024038462	0.18797678	0.758	3324	tags=56%, list=31%, signal=81%	
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	Details ...	62	-0.41850492	-1.5135202	0.025445292	0.17959398	0.779	1292	tags=24%, list=12%, signal=27%	
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	Details ...	39	-0.45512033	-1.4966328	0.035714287	0.18756767	0.817	1530	tags=31%, list=14%, signal=36%	
KEGG_CELL_ADHESION_MOLECULES_CAMS	KEGG_CELL_ADHESION_MOLECULES_CAMS	Details ...	63	-0.41215846	-1.492092	0.017676767	0.17641737	0.827	2096	tags=35%, list=20%, signal=43%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY	Details ...	68	-0.4064505	-1.4899019	0.01058201	0.16663744	0.832	1505	tags=26%, list=14%, signal=31%	
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	Details ...	30	-0.4627203	-1.4400201	0.05109489	0.21891963	0.919	2248	tags=47%, list=21%, signal=59%	
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	Details ...	79	-0.3753744	-1.4296261	0.015831135	0.2197811	0.937	1800	tags=32%, list=17%, signal=38%	
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	Details ...	78	-0.36968178	-1.4232303	0.02917772	0.21578255	0.947	2424	tags=42%, list=23%, signal=54%	
KEGG_MELANOGENESIS	KEGG_MELANOGENESIS	Details ...	60	-0.38906035	-1.4019405	0.02970297	0.23335423	0.965	2440	tags=45%, list=23%, signal=58%	
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	Details ...	50	-0.3916083	-1.37301	0.055276383	0.2649276	0.986	2143	tags=34%, list=20%, signal=42%	
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM	Details ...	21	-0.49018386	-1.3729708	0.09046455	0.25098404	0.986	1496	tags=38%, list=14%, signal=44%	
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	Details ...	91	-0.35426226	-1.3697368	0.03814714	0.24333884	0.986	1136	tags=23%, list=11%, signal=26%	
KEGG_GLIOMA	KEGG_GLIOMA		54	-0.39261603	-1.366851	0.05940594	0.23573002	0.989	1505	tags=26%, list=14%, signal=30%	
KEGG_CHEMOKINE_SIGNALING_PATHWAY	KEGG_CHEMOKINE_SIGNALING_PATHWAY		114	-0.3385329	-1.3567964	0.027027028	0.24030143	0.994	2550	tags=41%, list=24%, signal=54%	
KEGG_MTOR_SIGNALING_PATHWAY	KEGG_MTOR_SIGNALING_PATHWAY		45	-0.40118045	-1.3558792	0.05952381	0.23092654	0.994	3074	tags=47%, list=29%, signal=65%	
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY		44	-0.38698685	-1.317307	0.09290954	0.27970117	1.0	2637	tags=34%, list=25%, signal=45%	
KEGG_HEDGEHOG_SIGNALING_PATHWAY	KEGG_HEDGEHOG_SIGNALING_PATHWAY		28	-0.43013597	-1.3149003	0.10843374	0.27235815	1.0	1899	tags=29%, list=18%, signal=35%	
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION		30	-0.41474548	-1.3026971	0.1294964	0.28135648	1.0	1807	tags=27%, list=17%, signal=32%	
KEGG_CARDIAC_MUSCLE_CONTRACTION	KEGG_CARDIAC_MUSCLE_CONTRACTION		19	-0.45863217	-1.3004477	0.14666666	0.27537185	1.0	1430	tags=26%, list=13%, signal=30%	
KEGG_GNRH_SIGNALING_PATHWAY	KEGG_GNRH_SIGNALING_PATHWAY		71	-0.3528482	-1.2974484	0.08831169	0.27072912	1.0	2440	tags=38%, list=23%, signal=49%	
