gene2,scaffold.x,start.x,end.x,dxy_Meadow_Lake,within,between,l_v_l_mean,l_v_m_mean,m_v_m_mean,mean_diff
AACS,NC_045553.1,14206605,14256726,0.2992,0.00460432734834206,0.672473417011912,0.271626666666667,0.239963888888889,0.189946666666667,0.00917722222222223
ADRB2,NC_045542.1,76394605,76463823,0.2014,0.0297704696743934,0.753659451580239,0.20764,0.227336111111111,0.256173333333333,-0.00457055555555558
AIFM1,NC_045552.1,47589958,47617405,0.1615,0.737164067551848,0.807063034360257,0.164946666666667,0.161702777777778,0.161666666666667,-0.00160388888888888
AIFM2,NC_045555.1,13454546,13466706,0.1715,3.19494726838585e-05,0.90719917419355,0.162853333333333,0.191419444444444,0.217793333333333,0.0010961111111111
AKT1,NC_045541.1,151083181,151180361,0.1386,0.0249779486205118,0.785631326935342,0.13896,0.127444444444444,0.11126,0.00233444444444444
AKT2,NC_045552.1,242902,252080,0.2669,0.000918695713586991,0.2853271404529,0.29466,0.282591666666667,0.249493333333333,0.010515
AKT3,NC_045544.1,71035057,71205040,0.3575,0.0452056948668685,0.348889570958587,0.352173333333333,0.343522222222222,0.312153333333333,0.0113588888888889
ALCAM,NC_045546.1,34350297,34478971,0.2465,0.000946771774296176,0.00420890411193955,0.24894,0.253047222222222,0.197633333333333,0.0297605555555555
ALPK1,NC_045549.1,26291217,26349280,0.1039,0.689634639101018,0.932288452975915,0.0890133333333333,0.0919777777777778,0.0935466666666667,0.000697777777777769
AMDHD1,NC_045547.1,37666474,37678064,0.2632,3.85182035242422e-05,0.0813707930143899,0.257393333333333,0.251172222222222,0.210206666666667,0.0173722222222222
ARNT,NC_045557.1,1721974,1737863,0.2534,0.223194570993078,0.467161903725821,0.335533333333333,0.283813888888889,0.27846,-0.0231827777777778
ATF2,NC_045541.1,23631386,23679141,0.2013,0.132153038955142,0.986320497393847,0.205573333333333,0.231747222222222,0.2571,0.000410555555555553
ATP5F1A,NC_045543.1,142013791,142028579,0.3197,0.000231968820972293,0.599175578661136,0.364486666666667,0.337936111111111,0.298286666666667,0.00654944444444444
ATP5F1B,NC_045542.1,28179118,28186474,0.3419,4.46348260773475e-08,0.0206459771605502,0.348346666666667,0.334802777777778,0.268866666666667,0.0261961111111111
ATP5F1C,NC_045547.1,5603677,5620049,0.1369,2.0691042959787e-07,0.94568530328797,0.11908,0.135138888888889,0.151813333333333,-0.000307777777777768
ATP5F1D,NC_045541.1,175081193,175091426,0.2433,6.24052355813384e-06,0.533661044935261,0.2104,0.247086111111111,0.2718,0.00598611111111111
ATP5F1E,NC_045545.1,86268313,86273824,0.1533,0.115522992204798,0.930288611752004,0.14724,0.159136111111111,0.172906666666667,-0.000937222222222228
ATP5MC2,NC_045542.1,22459222,22471798,0.3363,0.46751069921254,0.816527647651575,0.30226,0.316902777777778,0.322726666666667,0.00440944444444441
ATP5ME,NC_045543.1,49250743,49255584,0.0287,0.550707066326779,0.971132185187671,0.03536,0.0394805555555556,0.0443533333333333,-0.000376111111111112
